,年月日,平均気温(℃),平均気温(℃).1,平均気温(℃).2,最高気温(℃),最高気温(℃).1,最高気温(℃).2,最低気温(℃),最低気温(℃).1,最低気温(℃).2,降水量の合計(mm),降水量の合計(mm).1,降水量の合計(mm).2,最深積雪(cm),最深積雪(cm).1,最深積雪(cm).2,平均雲量(10分比),平均雲量(10分比).1,平均雲量(10分比).2,平均蒸気圧(hPa),平均蒸気圧(hPa).1,平均蒸気圧(hPa).2,平均風速(m/s),平均風速(m/s).1,平均風速(m/s).2,日照時間(時間),日照時間(時間).1,日照時間(時間).2
0,,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
1,2019/12/14,9.3,8,1,15.9,8,1,3.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.0,8,1,8.9,8,1
2,2019/12/15,7.8,8,1,11.1,8,1,4.0,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.3,8,1,6.3,8,1
3,2019/12/16,6.9,8,1,12.5,8,1,1.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,8.9,8,1
4,2019/12/17,8.2,8,1,10.3,8,1,5.7,8,1,2.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,0.2,8,1
5,2019/12/18,9.9,8,1,15.0,8,1,4.8,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.2,8,1,4.3,8,1
6,2019/12/19,8.6,8,1,9.7,8,1,7.9,8,1,1.0,8,1,,0,1,,0,1,,0,1,1.3,8,1,0.0,8,1
7,2019/12/20,10.1,8,1,15.8,8,1,5.7,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,9.0,8,1
8,2019/12/21,7.4,8,1,8.4,8,1,6.5,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.6,8,1,0.0,8,1
9,2019/12/22,6.5,8,1,9.8,8,1,4.2,8,1,21.0,8,1,,0,1,,0,1,,0,1,1.6,8,1,0.0,8,1
10,2019/12/23,6.7,8,1,12.1,8,1,3.6,8,1,9.5,8,1,,0,1,,0,1,,0,1,1.5,8,1,3.4,8,1
11,2019/12/24,7.5,8,1,12.1,8,1,4.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.8,8,1,7.3,8,1
12,2019/12/25,5.3,8,1,7.9,8,1,2.5,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,1.0,8,1
13,2019/12/26,7.5,8,1,12.2,8,1,3.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.2,8,1,0.3,8,1
14,2019/12/27,8.4,8,1,14.6,5,1,2.5,5,1,1.0,8,1,,0,1,,0,1,,0,1,2.7,8,1,7.8,8,1
15,2019/12/28,6.5,8,1,10.1,8,1,2.5,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.5,8,1,9.2,8,1
16,2019/12/29,6.7,8,1,11.2,8,1,2.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,8.7,8,1
17,2019/12/30,5.9,8,1,7.1,8,1,4.8,8,1,0.5,8,1,,0,1,,0,1,,0,1,1.2,8,1,0.0,8,1
18,2019/12/31,8.7,8,1,18.8,8,1,4.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.8,8,1,7.0,8,1
19,2020/1/1,4.9,8,1,9.4,8,1,2.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,7.0,8,1
20,2020/1/2,5.4,8,1,10.4,8,1,-0.7,8,1,0.0,8,1,,0,1,,0,1,,0,1,0.9,8,1,5.6,8,1
21,2020/1/3,5.8,8,1,12.6,8,1,0.5,8,1,0.0,8,1,,0,1,,0,1,,0,1,0.8,8,1,9.2,8,1
22,2020/1/4,5.9,8,1,11.4,8,1,0.7,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.3,8,1,3.6,8,1
23,2020/1/5,5.0,8,1,9.6,8,1,0.7,8,1,1.0,8,1,,0,1,,0,1,,0,1,2.2,8,1,9.2,8,1
24,2020/1/6,5.7,8,1,11.9,8,1,-1.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.3,8,1,8.1,8,1
25,2020/1/7,5.3,8,1,8.2,8,1,2.8,8,1,3.0,8,1,,0,1,,0,1,,0,1,1.4,8,1,0.9,8,1
26,2020/1/8,5.1,8,1,7.1,8,1,3.5,8,1,11.0,8,1,,0,1,,0,1,,0,1,1.3,8,1,0.2,8,1
27,2020/1/9,10.8,8,1,14.5,8,1,5.7,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.8,8,1,9.3,8,1
28,2020/1/10,6.9,8,1,11.0,8,1,3.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,6.8,8,1
29,2020/1/11,6.0,8,1,10.7,8,1,3.5,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.0,8,1,3.2,8,1
30,2020/1/12,5.7,8,1,8.6,8,1,1.8,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.0,8,1,0.2,8,1
31,2020/1/13,7.9,8,1,12.9,8,1,3.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,8.7,8,1
32,2020/1/14,8.2,8,1,13.0,8,1,3.8,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.2,8,1,7.0,8,1
33,2020/1/15,6.9,8,1,8.8,8,1,5.0,8,1,14.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,1.9,8,1
34,2020/1/16,6.3,8,1,9.9,8,1,2.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.4,8,1,5.7,8,1
35,2020/1/17,6.7,8,1,10.1,8,1,4.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.7,8,1,2.8,8,1
36,2020/1/18,3.8,8,1,6.2,8,1,0.9,8,1,7.5,8,1,,0,1,,0,1,,0,1,2.5,8,1,0.0,8,1
37,2020/1/19,6.2,8,1,9.8,8,1,0.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.2,8,1,8.5,8,1
38,2020/1/20,7.1,8,1,13.6,8,1,1.5,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,9.5,8,1
39,2020/1/21,6.2,5,1,10.0,5,1,3.4,5,1,0.0,8,1,,0,1,,0,1,,0,1,2.2,5,1,4.8,4,1
40,2020/1/22,4.0,8,1,6.2,8,1,1.4,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.2,8,1,0.9,8,1
41,2020/1/23,5.5,8,1,7.4,8,1,4.0,8,1,5.5,8,1,,0,1,,0,1,,0,1,1.1,8,1,0.0,8,1
42,2020/1/24,9.9,8,1,13.8,8,1,6.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,1.9,8,1
43,2020/1/25,7.2,8,1,9.6,8,1,4.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,2.0,8,1
44,2020/1/26,4.6,8,1,7.0,8,1,1.7,8,1,5.5,8,1,,0,1,,0,1,,0,1,0.9,8,1,0.0,8,1
45,2020/1/27,4.7,8,1,6.8,8,1,3.1,8,1,3.5,8,1,,0,1,,0,1,,0,1,1.6,8,1,0.0,8,1
46,2020/1/28,5.1,8,1,9.3,8,1,1.4,8,1,40.0,8,1,,0,1,,0,1,,0,1,2.2,8,1,0.0,8,1
47,2020/1/29,12.3,8,1,17.1,8,1,7.5,8,1,39.5,8,1,,0,1,,0,1,,0,1,2.0,8,1,6.4,8,1
48,2020/1/30,11.3,8,1,15.7,8,1,5.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,9.3,8,1
49,2020/1/31,8.0,8,1,10.8,8,1,4.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,3.4,8,1,4.1,8,1
50,2020/2/1,6.7,8,1,12.3,8,1,0.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.0,8,1,9.9,8,1
51,2020/2/2,7.2,8,1,12.5,8,1,1.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.3,8,1,9.9,8,1
52,2020/2/3,8.2,8,1,13.8,8,1,4.4,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,4.7,8,1
53,2020/2/4,6.7,8,1,10.7,8,1,2.5,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.2,8,1,2.9,8,1
54,2020/2/5,7.0,8,1,13.9,8,1,0.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.9,8,1,9.7,8,1
55,2020/2/6,2.3,8,1,5.5,8,1,-1.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,3.6,8,1,7.5,8,1
56,2020/2/7,1.8,8,1,7.0,8,1,-4.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,6.7,8,1
57,2020/2/8,5.4,8,1,12.3,8,1,-0.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.7,8,1,8.3,8,1
58,2020/2/9,3.1,8,1,7.5,8,1,-0.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.3,8,1,10.1,8,1
59,2020/2/10,3.6,8,1,8.8,8,1,-2.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.1,8,1,6.5,8,1
60,2020/2/11,5.3,8,1,11.2,8,1,-0.8,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.2,8,1,10.0,8,1
61,2020/2/12,8.5,8,1,15.0,8,1,1.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.9,8,1,8.9,8,1
62,2020/2/13,11.2,8,1,16.7,8,1,6.5,8,1,2.0,8,1,,0,1,,0,1,,0,1,1.3,8,1,5.2,8,1
63,2020/2/14,11.8,8,1,16.4,8,1,7.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,0.9,8,1,3.7,8,1
64,2020/2/15,11.8,8,1,16.1,8,1,6.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.0,8,1,2.9,8,1
65,2020/2/16,9.1,8,1,10.6,8,1,7.4,8,1,12.5,8,1,,0,1,,0,1,,0,1,1.0,8,1,0.0,8,1
66,2020/2/17,11.1,8,1,16.3,8,1,5.4,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.4,8,1,7.1,8,1
67,2020/2/18,7.2,8,1,11.7,8,1,3.4,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.2,8,1,9.8,8,1
68,2020/2/19,7.5,8,1,12.6,8,1,3.0,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,9.7,8,1
69,2020/2/20,8.4,8,1,13.5,8,1,3.4,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,5.6,8,1
70,2020/2/21,9.2,8,1,14.4,8,1,5.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,9.8,8,1
71,2020/2/22,12.5,8,1,16.8,8,1,6.8,8,1,4.0,8,1,,0,1,,0,1,,0,1,2.9,8,1,2.9,8,1
72,2020/2/23,10.5,8,1,14.7,8,1,6.4,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.9,8,1,10.3,8,1
73,2020/2/24,9.4,8,1,14.7,8,1,4.7,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,10.1,8,1
74,2020/2/25,9.8,8,1,14.1,8,1,4.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.3,8,1,4.0,8,1
75,2020/2/26,8.0,8,1,9.0,8,1,6.6,8,1,3.5,8,1,,0,1,,0,1,,0,1,2.1,8,1,0.0,8,1
76,2020/2/27,6.0,8,1,11.0,8,1,2.0,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.2,8,1,7.8,8,1
77,2020/2/28,5.7,8,1,10.7,8,1,-0.7,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.4,8,1,9.1,8,1
78,2020/2/29,8.8,8,1,13.9,8,1,5.6,8,1,1.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,5.1,8,1
79,2020/3/1,11.4,8,1,16.9,8,1,6.4,8,1,0.5,8,1,,0,1,,0,1,,0,1,1.6,8,1,9.7,8,1
80,2020/3/2,7.3,8,1,10.6,8,1,5.7,8,1,4.0,8,1,,0,1,,0,1,,0,1,2.1,8,1,0.0,8,1
81,2020/3/3,10.3,8,1,17.2,8,1,3.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,10.3,8,1
82,2020/3/4,8.8,8,1,10.3,8,1,7.9,8,1,5.0,8,1,,0,1,,0,1,,0,1,1.5,8,1,0.0,8,1
83,2020/3/5,8.8,8,1,12.9,8,1,5.3,8,1,1.5,8,1,,0,1,,0,1,,0,1,2.8,8,1,5.5,8,1
84,2020/3/6,9.0,8,1,14.3,8,1,4.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.2,8,1,10.9,8,1
85,2020/3/7,7.2,8,1,10.3,8,1,5.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.8,8,1,0.0,8,1
86,2020/3/8,7.3,8,1,9.3,8,1,5.3,8,1,5.0,8,1,,0,1,,0,1,,0,1,2.0,8,1,0.0,8,1
87,2020/3/9,12.4,8,1,18.4,8,1,7.8,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.3,8,1,3.5,8,1
88,2020/3/10,14.8,8,1,17.4,8,1,12.1,8,1,13.0,8,1,,0,1,,0,1,,0,1,1.9,8,1,0.0,8,1
89,2020/3/11,16.2,8,1,20.5,8,1,10.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.4,8,1,8.1,8,1
90,2020/3/12,11.1,8,1,15.6,8,1,7.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.4,8,1,9.8,8,1
91,2020/3/13,12.1,8,1,17.7,8,1,6.7,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.9,8,1,7.6,8,1
92,2020/3/14,5.2,8,1,10.3,8,1,1.3,8,1,20.5,8,1,,0,1,,0,1,,0,1,2.6,8,1,0.0,8,1
93,2020/3/15,6.5,8,1,11.9,8,1,0.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.3,8,1,9.1,8,1
94,2020/3/16,6.8,8,1,13.4,8,1,2.9,8,1,0.0,8,1,,0,1,,0,1,,0,1,3.2,8,1,8.1,8,1
95,2020/3/17,7.4,8,1,12.3,8,1,0.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.9,8,1,9.2,8,1
96,2020/3/18,11.9,8,1,18.0,8,1,5.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.6,8,1,10.4,8,1
97,2020/3/19,13.5,8,1,20.1,8,1,5.8,8,1,1.5,8,1,,0,1,,0,1,,0,1,2.5,8,1,10.6,8,1
98,2020/3/20,14.3,8,1,18.2,8,1,9.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,3.0,8,1,9.0,8,1
99,2020/3/21,13.3,8,1,19.3,8,1,5.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.8,8,1,11.0,8,1
100,2020/3/22,15.5,8,1,19.9,8,1,9.9,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.6,8,1,10.0,8,1
101,2020/3/23,9.7,8,1,12.9,8,1,6.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.6,8,1,0.4,8,1
102,2020/3/24,7.6,8,1,11.8,8,1,3.6,8,1,2.0,8,1,,0,1,,0,1,,0,1,2.9,8,1,10.8,8,1
103,2020/3/25,8.9,8,1,14.9,8,1,0.9,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.7,8,1,11.8,8,1
104,2020/3/26,12.4,8,1,18.7,8,1,6.8,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.4,8,1,10.1,8,1
105,2020/3/27,14.7,8,1,19.5,8,1,7.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.8,8,1,2.7,8,1
106,2020/3/28,14.7,8,1,22.2,8,1,7.4,8,1,8.0,8,1,,0,1,,0,1,,0,1,3.6,8,1,0.3,8,1
107,2020/3/29,3.9,8,1,7.5,8,1,0.7,8,1,43.0,8,1,,0,1,,0,1,,0,1,2.5,8,1,0.0,8,1
108,2020/3/30,7.5,8,1,10.9,8,1,3.3,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.6,8,1,1.4,8,1
109,2020/3/31,10.1,8,1,12.5,8,1,7.6,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.6,8,1,0.1,8,1
110,2020/4/1,11.8,8,1,13.8,8,1,9.5,8,1,28.0,8,1,,0,1,,0,1,,0,1,2.0,8,1,0.0,8,1
111,2020/4/2,13.8,8,1,18.4,8,1,9.0,8,1,0.0,8,1,,0,1,,0,1,,0,1,4.4,8,1,11.8,8,1
112,2020/4/3,12.5,8,1,17.5,8,1,4.5,8,1,0.5,8,1,,0,1,,0,1,,0,1,1.8,8,1,10.5,8,1
113,2020/4/4,15.0,8,1,20.2,8,1,9.1,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.5,8,1,11.5,8,1
114,2020/4/5,9.6,8,1,15.5,8,1,4.7,8,1,0.5,8,1,,0,1,,0,1,,0,1,2.0,8,1,1.2,8,1
115,2020/4/6,11.8,8,1,17.5,8,1,4.7,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.0,8,1,12.1,8,1
116,2020/4/7,11.8,8,1,17.5,8,1,6.9,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.4,8,1,8.1,8,1
117,2020/4/8,14.1,8,1,19.8,8,1,6.4,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.9,8,1,11.4,8,1
118,2020/4/9,12.7,8,1,20.0,8,1,7.9,8,1,1.0,8,1,,0,1,,0,1,,0,1,2.3,8,1,8.8,8,1
119,2020/4/10,10.7,8,1,16.1,8,1,6.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,2.6,8,1,10.1,8,1
120,2020/4/11,10.8,8,1,17.1,8,1,6.2,8,1,0.0,8,1,,0,1,,0,1,,0,1,1.9,8,1,10.9,8,1
121,2020/4/12,10.4,8,1,13.6,8,1,7.3,8,1,7.5,8,1,,0,1,,0,1,,0,1,2.1,8,1,0.4,8,1
